VGM to MIDI conversion process started.
Starting parse at offset: 0xe0
Pos: 0xe0, Cmd: 0xc6
Pos: 0x2edb, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2edc, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2edd, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2ede, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2edf, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2ee0, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2ee1, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2ee2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ee3, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2ee4, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2ee5, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x2ee8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ee9, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2eea, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2eeb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2eec, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2eed, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2eee, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2eef, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2ef0, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x2ef1, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2ef4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ef5, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2ef6, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2ef7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ef8, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2ef9, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2efa, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2efb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2efc, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2efd, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2efe, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x2f01, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f02, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2f03, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2f04, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f05, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2f06, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2f07, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2f08, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f09, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2f0a, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2f0b, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2f0e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f0f, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2f10, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2f11, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f12, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2f13, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2f14, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f15, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2f16, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2f17, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2f18, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f19, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2f1a, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2f1b, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x2f1e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f1f, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2f20, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2f21, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f22, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2f23, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2f24, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2f25, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f26, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2f27, Cmd: 0x54
  -> Unknown command, skipping.
Pos: 0x2f28, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x2f2b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f2c, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2f2d, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2f2e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f2f, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2f30, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2f31, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2f32, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f33, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2f34, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2f35, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2f38, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f39, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2f3a, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2f3b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f3c, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2f3d, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2f3e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f3f, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2f40, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2f41, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2f44, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f45, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2f46, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2f47, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f48, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2f49, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2f4a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f4b, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2f4c, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2f4d, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2f4e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f4f, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2f50, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2f51, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x2f54, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f55, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2f56, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2f57, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f58, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2f59, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2f5a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f5b, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2f5c, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x2f5d, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2f60, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f61, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2f62, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2f63, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f64, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2f65, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2f66, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f67, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2f68, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2f69, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2f6c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f6d, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2f6e, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2f6f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f70, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2f71, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2f72, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f73, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2f74, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2f75, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2f78, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f79, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2f7a, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2f7b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f7c, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2f7d, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2f7e, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2f7f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f80, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2f81, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2f82, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x2f83, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f84, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2f85, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2f86, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x2f89, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f8a, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2f8b, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2f8c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f8d, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2f8e, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2f8f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f90, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2f91, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x2f92, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2f95, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f96, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2f97, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2f98, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f99, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2f9a, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2f9b, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2f9c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2f9d, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2f9e, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2f9f, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x2fa2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fa3, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2fa4, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2fa5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fa6, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2fa7, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2fa8, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2fa9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2faa, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2fab, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2fac, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2faf, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fb0, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2fb1, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2fb2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fb3, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2fb4, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2fb5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fb6, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2fb7, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2fb8, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2fb9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fba, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2fbb, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2fbc, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x2fbf, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fc0, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2fc1, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2fc2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fc3, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2fc4, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2fc5, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2fc6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fc7, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2fc8, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x2fc9, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x2fcc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fcd, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2fce, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2fcf, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fd0, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2fd1, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2fd2, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2fd3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fd4, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2fd5, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2fd6, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2fd9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fda, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2fdb, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2fdc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fdd, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2fde, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2fdf, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fe0, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2fe1, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2fe2, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2fe5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fe6, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2fe7, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2fe8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fe9, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2fea, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2feb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2fec, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2fed, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2fee, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2fef, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ff0, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2ff1, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2ff2, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x2ff5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ff6, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2ff7, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2ff8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ff9, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2ffa, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2ffb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ffc, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2ffd, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x2ffe, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x3001, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3002, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x3003, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x3004, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3005, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x3006, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x3007, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3008, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x3009, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x300a, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x300d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x300e, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x300f, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x3010, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3011, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x3012, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x3013, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3014, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x3015, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x3016, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x3019, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x301a, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x301b, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x301c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x301d, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x301e, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x301f, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x3020, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3021, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x3022, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x3023, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x3024, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3025, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x3026, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x3027, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x302a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x302b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x302c, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x302d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x302e, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x302f, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x3030, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3031, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x3032, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x3033, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x3036, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3037, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x3038, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x3039, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x303a, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x303b, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x303c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x303d, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x303e, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x303f, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x3042, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3043, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x3044, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x3045, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3046, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x3047, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x3048, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x3049, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x304a, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x304b, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x304c, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x304f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3050, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x3051, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x3052, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3053, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x3054, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x3055, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3056, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x3057, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x3058, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x3059, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x305a, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x305b, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x305c, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x305f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3060, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x3061, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x3062, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3063, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x3064, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x3065, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x3066, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3067, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x3068, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x3069, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x306c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x306d, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x306e, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x306f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3070, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x3071, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x3072, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x3073, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3074, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x3075, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x3076, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x3079, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x307a, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x307b, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x307c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x307d, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x307e, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x307f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3080, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x3081, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x3082, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x3085, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3086, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x3087, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x3088, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3089, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x308a, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x308b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x308c, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x308d, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x308e, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x308f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3090, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x3091, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x3092, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x3095, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3096, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x3097, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x3098, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x3099, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x309a, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x309b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x309c, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x309d, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x309e, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x30a1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x30a2, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x30a3, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x30a4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x30a5, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x30a6, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x30a7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x30a8, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x30a9, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x30aa, Cmd: 0x61
  -> Wait: 18 samples
